respondent_id,h1n1_vaccine,seasonal_vaccine
14661,1,1
11229,1,1
14142,0,1
24250,0,1
22060,0,1
22571,0,0
24025,0,0
10579,0,0
2367,0,0
23770,0,0
4282,0,0
4630,0,0
23973,1,1
2803,0,0
17370,1,1
2675,0,0
16666,1,0
18621,0,1
6585,0,0
17507,0,0
25058,0,0
23348,0,0
2377,0,1
21819,1,1
15778,1,1
601,0,0
7933,0,0
10459,0,0
15741,1,1
23198,0,0
25284,0,0
17432,0,1
4396,0,0
8503,1,1
26375,1,1
4116,0,0
16188,0,1
20391,0,0
23464,0,0
12243,0,1
5484,0,1
17265,0,0
23399,0,0
18015,1,1
7236,0,0
16434,0,0
21582,0,1
23577,0,1
917,1,1
15006,0,0
788,0,0
10198,1,1
16097,1,1
1558,0,0
9525,0,0
6946,0,0
4504,0,1
4648,0,0
10279,0,0
6710,0,1
19409,0,1
19899,0,0
8514,0,0
21589,0,1
22458,0,0
21221,1,1
7711,0,1
11651,0,0
3276,0,1
17600,0,1
7852,1,1
3992,0,0
25049,0,0
23980,0,0
10191,0,0
9714,0,0
1615,0,1
10991,0,1
16542,0,0
12955,0,0
16123,0,0
7943,0,1
19561,0,1
12429,0,1
15548,0,0
21668,0,0
3897,1,1
8319,0,0
19708,0,0
23933,1,1
21996,0,1
24174,0,0
6844,0,0
1097,1,0
6675,0,0
18298,0,0
7561,0,0
4339,0,1
6748,0,0
22540,0,0
5322,1,1
1068,0,0
3058,1,1
12682,0,0
7743,0,0
23892,1,0
14918,0,0
3364,0,0
2833,0,0
8267,0,1
16194,1,1
4813,0,0
1837,0,0
18123,1,1
2846,0,0
5186,0,0
5705,0,1
21255,0,0
19901,0,0
26130,0,0
5558,0,0
24498,0,1
12511,0,1
13027,0,1
19004,0,0
16677,0,1
748,1,0
5056,0,1
3122,0,1
23592,0,1
5543,0,0
7928,0,1
24109,0,0
12085,0,0
1546,0,0
25154,0,0
14233,1,1
23371,0,0
14064,0,0
4397,1,1
227,0,1
22274,0,0
1342,0,0
21003,0,0
5698,0,1
3611,0,1
24352,1,0
12599,0,0
2691,0,0
23598,0,0
21950,1,1
9672,0,1
9618,1,1
20138,0,0
2855,0,0
12739,0,0
12140,0,0
19392,0,1
25332,0,1
14285,0,0
17665,0,0
25827,0,0
17277,0,0
15787,0,0
16714,1,1
16749,0,1
22393,0,0
8873,1,1
404,1,1
26268,1,1
16644,0,0
10391,0,1
1124,0,1
25796,0,1
1238,0,1
23576,0,0
22853,0,1
15231,0,1
10800,0,1
1054,1,1
8844,0,0
19847,0,0
17113,0,0
23351,0,0
22738,0,1
20778,0,0
9698,0,0
15487,0,1
5074,0,1
16262,0,1
9592,1,1
10319,0,0
19317,1,1
12688,0,0
10424,0,1
16082,0,1
9519,1,0
1791,1,1
19490,1,1
1074,0,0
16908,0,1
2,0,0
13328,1,1
25231,0,1
25358,0,0
24977,1,1
16831,0,0
2596,0,1
19958,0,1
19804,0,0
25466,0,1
6825,1,0
7551,1,1
23301,0,0
17902,0,1
8070,0,1
23360,1,0
3262,1,1
4356,0,0
1782,0,0
18161,0,1
19591,0,0
9039,0,0
3411,0,0
6624,0,0
9906,0,0
16088,0,1
2282,1,1
25641,0,1
11411,1,1
5652,0,0
19980,1,1
6663,0,1
17833,0,0
12297,0,0
15206,0,1
5224,1,0
1419,0,0
9646,0,0
8083,0,1
17757,0,0
13030,0,0
16914,0,0
10385,0,0
17727,0,0
25643,0,1
14130,0,1
13670,0,0
8130,0,0
9819,0,1
510,1,1
10334,0,1
25627,0,0
21984,0,0
3034,0,0
1947,0,1
4884,0,0
12840,0,1
16401,0,0
7555,0,0
17768,0,1
11248,0,0
19437,0,0
24142,0,1
26141,0,1
12607,0,1
25203,0,0
25177,0,0
19690,0,0
26394,1,1
5661,0,0
16854,0,1
10228,1,1
12033,0,0
26456,0,1
16819,0,0
11181,1,1
10789,0,0
23017,0,0
20615,0,0
9908,0,1
4300,1,1
1272,1,1
6175,1,1
2432,1,1
23767,0,0
1257,1,0
14047,0,0
8569,0,0
14566,0,1
18931,0,1
8428,0,0
25542,0,0
15479,1,0
20986,0,0
10160,0,0
5672,0,0
899,0,1
10942,0,0
22220,0,0
12592,0,0
25754,0,0
8484,0,0
18787,0,0
23182,0,1
5906,1,0
12532,1,0
17275,0,1
22690,0,0
17816,1,1
3175,1,1
22370,0,1
10447,0,0
2142,0,0
991,0,0
17962,1,1
7548,0,0
4228,1,1
18595,0,1
18265,0,0
16251,0,0
11473,1,0
22545,0,1
19889,0,1
10403,0,1
1543,0,1
16987,0,0
17774,0,0
11673,0,0
21851,1,1
26085,0,0
5553,0,0
20109,0,0
7334,0,1
796,0,0
19542,0,0
14770,0,0
10950,0,1
20823,1,1
22380,0,0
22868,0,0
17579,0,0
3305,0,0
16906,0,1
16848,0,1
23493,0,0
6641,0,1
5248,1,1
1356,1,1
14089,0,0
23229,0,0
8034,0,1
24516,1,1
5786,0,0
1125,0,0
20200,0,0
18,0,0
22283,0,0
13097,0,0
19751,0,0
6999,1,1
20160,0,0
19689,0,1
14313,0,0
22785,0,1
4071,0,0
26659,1,1
11372,0,1
22089,0,1
25416,0,1
4992,1,1
14522,0,0
25840,0,1
22919,0,0
23624,0,0
20403,0,0
15269,0,0
3383,0,0
26366,0,1
17023,0,0
16232,0,1
6849,0,0
21277,1,1
24875,0,0
21878,0,0
4907,0,0
17588,0,1
3008,0,1
10409,0,0
24598,0,1
9560,0,0
4688,0,1
25243,1,1
3769,0,1
13295,0,0
22580,0,0
19920,0,0
3079,1,1
19855,1,1
15923,0,0
11357,0,0
15,0,0
15508,1,0
5160,0,1
19118,0,0
6340,0,0
18324,0,0
17702,1,0
17770,0,1
22114,0,1
8764,0,0
25938,0,1
20333,0,0
10613,0,0
9170,0,1
16272,0,0
7971,0,1
21500,0,0
12709,1,1
756,0,0
24441,0,0
3269,1,1
13127,0,0
23738,0,0
18814,0,1
25189,0,1
24500,0,0
18611,1,1
2847,0,0
26069,0,1
13883,0,1
16336,0,1
1752,0,0
23963,1,1
439,0,0
10664,1,1
9438,1,1
11616,0,0
21634,0,0
10712,0,1
18753,0,1
24603,0,1
16620,0,0
23042,0,0
22751,1,1
9402,0,1
10030,0,0
11613,0,0
2165,0,0
22497,0,1
8128,0,1
24587,0,0
30,0,0
15314,0,0
11275,0,1
19952,0,0
20612,1,0
5247,0,0
13966,0,0
21076,1,0
13863,0,1
9298,0,0
850,0,0
1140,0,0
76,0,0
24268,1,1
6218,0,1
14861,0,0
9577,0,1
20817,0,0
165,0,0
22843,1,0
19722,0,1
405,0,0
11681,0,1
1133,0,0
6884,1,1
22307,1,1
4496,0,0
5735,0,0
7604,0,0
26058,0,0
11898,1,0
2321,0,1
6317,0,0
21472,1,0
384,0,1
20118,1,1
19783,0,1
17167,0,0
10096,0,1
23518,0,0
7124,1,1
26012,0,0
454,0,0
15892,0,0
2082,0,1
19141,0,0
4736,0,1
6,0,0
6874,0,0
15112,1,1
10214,0,0
5479,0,1
11443,0,1
1692,0,0
19142,0,0
6992,0,0
2977,0,1
3212,0,0
11272,0,0
12879,0,0
2074,0,0
18838,1,1
17462,1,1
8823,0,1
24266,0,0
332,0,0
5919,1,1
15733,1,0
25499,1,1
9233,0,0
11875,0,1
25852,0,1
23812,1,1
18110,0,0
5402,1,0
26269,0,0
11371,1,1
23597,0,1
9021,0,0
8978,0,0
7599,1,1
2731,1,1
7715,0,0
6280,0,0
13789,0,0
18856,0,1
309,0,0
8659,0,0
13000,0,1
13126,1,1
8107,0,1
24094,1,1
6542,0,1
21869,0,1
14571,0,0
6384,0,0
14238,0,0
23488,1,1
2153,0,0
16617,0,1
17346,0,0
25602,0,0
2079,0,0
14614,0,0
10227,0,0
19111,0,1
12701,0,1
20049,0,0
18604,0,0
22388,1,1
1044,0,0
2509,0,0
3708,0,0
7262,0,0
21468,0,0
10848,0,0
2305,1,1
14903,1,1
1873,1,1
12684,1,1
11170,1,1
22263,0,0
13440,0,0
13271,0,0
19991,0,1
21388,0,0
12540,0,0
21192,0,1
23020,1,1
4545,1,1
9310,1,1
20182,0,0
16410,0,1
24846,0,0
14198,0,0
5466,0,0
2502,0,1
10564,0,0
11692,1,1
6018,1,1
4122,1,1
3632,0,0
2341,0,1
24666,0,0
15214,0,1
16636,0,1
12226,0,0
3811,0,0
22428,0,0
16816,0,1
18886,1,1
560,0,0
2667,0,0
23924,0,1
24767,1,1
7735,0,1
11193,0,0
9697,0,0
11156,1,0
1304,0,1
10875,1,1
21811,0,0
18951,0,0
19492,0,0
24620,0,0
16942,0,0
9208,0,1
10762,0,1
2137,0,1
22021,0,0
1623,0,0
7059,0,1
12064,0,0
17426,1,1
3481,1,1
17988,0,0
15646,1,1
24212,0,0
21400,0,0
8703,0,1
15081,0,1
5718,1,1
19910,0,0
22303,0,0
22844,0,0
6021,0,0
4176,0,0
25855,0,1
5972,1,1
9334,1,1
14206,0,0
8987,0,0
22004,0,0
9137,0,1
4946,0,0
2661,1,0
21868,0,1
16700,1,1
13063,0,0
8262,0,0
15486,0,1
12654,0,0
17783,1,1
10366,0,0
21034,1,1
12758,0,1
14391,0,0
17564,0,0
23637,0,0
18963,0,1
1135,0,1
8213,0,0
21982,0,0
16889,0,0
16452,0,1
15254,0,0
5211,0,0
24882,0,0
531,0,0
9797,1,1
13570,1,1
3558,1,1
23394,0,0
1777,0,0
14410,0,1
16594,0,0
24071,0,1
7206,0,0
2056,0,0
5032,0,0
23496,0,1
18369,0,0
16053,0,0
22016,1,1
12071,0,1
7022,0,1
12673,0,0
12498,0,1
25669,0,1
19599,0,1
9366,1,1
24615,0,1
4906,0,1
25073,0,0
19021,1,1
21062,0,1
1582,0,1
3359,0,0
2108,1,1
22326,0,0
11551,0,1
17720,0,0
10658,0,0
5447,0,0
17050,0,0
829,0,0
23321,0,1
24609,0,0
16824,0,1
1551,0,1
6333,0,1
26138,0,0
6571,0,0
5111,1,1
20512,0,0
1330,0,1
26208,0,1
1840,0,0
17918,0,0
6969,1,0
18022,0,0
13631,0,0
9902,0,0
26674,0,0
23202,0,0
24572,1,0
15750,0,0
6734,0,0
22705,0,0
15819,0,0
11343,0,0
4216,0,0
2683,0,0
26236,0,0
19620,0,1
6729,1,0
1173,0,0
11079,1,0
21587,0,0
25036,1,1
25867,0,1
18027,0,1
5931,0,1
16311,0,1
1860,0,1
1659,0,0
23040,0,0
25950,0,0
11680,0,0
19673,0,0
26314,0,0
9929,1,1
8447,0,0
3854,1,1
20214,0,0
22335,1,1
18226,1,1
13742,0,1
10909,0,1
14695,0,0
11836,0,1
15281,0,0
13908,0,0
3728,0,0
5766,0,0
20348,1,1
15053,1,1
24663,0,0
19607,0,0
846,0,1
9950,0,1
6837,0,0
26158,0,0
1141,0,0
11883,0,0
17571,0,1
13494,0,1
2599,0,0
23591,0,1
22055,1,1
6647,0,1
24864,0,1
10565,0,0
4117,1,1
12473,1,1
13648,0,1
21090,0,0
18959,0,1
9111,1,0
8976,1,1
6832,1,1
24689,0,0
17630,0,0
1578,0,0
10200,0,0
5075,0,1
19547,0,0
226,0,1
7758,1,1
3513,1,1
15846,1,1
19252,1,1
25228,0,0
14381,1,0
10108,0,0
10261,0,0
24052,0,1
3987,0,0
19243,0,0
12838,0,0
24255,0,0
24363,0,0
13508,0,0
26094,0,0
15950,0,0
17371,1,1
3066,0,0
21603,0,0
5933,0,0
21617,1,1
23965,0,0
13238,1,1
10791,0,0
25752,1,1
26055,0,1
7869,0,0
16708,0,0
14832,0,0
11141,0,1
17560,0,0
4207,0,0
21696,1,0
15815,1,1
11194,0,0
23022,0,0
5564,0,0
2444,0,0
24729,0,1
10732,0,0
5055,0,0
6428,0,1
18498,1,1
22742,0,1
9121,0,0
26576,0,0
23407,0,0
15143,0,1
6545,1,1
22591,0,0
24113,0,1
1447,0,1
8585,0,0
21606,0,0
11425,1,1
19012,0,0
5077,0,0
18299,0,0
3920,1,1
8518,0,1
11868,0,1
3520,1,1
14251,0,1
23170,0,1
18277,1,1
3741,1,1
10322,0,0
9107,0,0
1592,0,0
4952,0,0
7161,1,1
13823,0,0
24163,0,1
3041,0,0
15671,0,0
8625,0,0
14123,1,1
26235,0,0
8588,0,0
26154,1,1
21994,0,0
1749,0,0
6662,0,1
14077,0,1
17769,1,1
22688,0,0
25382,0,0
6464,0,1
4903,0,1
16407,1,1
3167,0,0
7752,1,1
5256,0,0
13387,0,0
5697,0,0
22499,0,0
15739,1,1
3568,0,0
22809,0,1
24424,0,0
3509,0,1
26025,0,1
2155,1,1
23515,1,1
848,0,0
16137,0,0
13019,0,1
26527,0,1
23874,1,1
10097,0,1
3846,0,0
18106,0,0
9759,0,1
17719,0,1
12705,0,0
20149,1,1
9920,0,0
22278,0,0
17743,0,0
13755,0,1
3240,0,1
6778,0,0
12605,0,0
7403,0,1
12816,0,0
9653,0,1
16599,0,1
4245,0,0
1927,0,0
6485,0,1
18039,0,1
20583,0,1
7272,0,0
22455,0,0
19897,0,0
15559,1,1
24659,0,0
25450,0,0
10433,0,0
23148,1,1
26262,0,1
7040,1,1
2669,0,1
20978,1,1
13184,0,0
21445,0,0
19790,0,0
9842,0,0
1081,0,0
3333,0,0
25078,0,0
17812,0,1
19476,0,0
14456,1,1
6062,0,1
158,1,1
19883,0,0
8331,0,0
2091,1,1
22404,0,0
9730,0,1
17173,0,0
18325,0,0
17506,0,1
5162,0,1
15382,0,1
14540,0,1
12927,0,0
5301,0,1
417,0,0
2510,0,1
824,1,1
9074,1,0
24799,0,0
21299,0,0
3460,0,0
22293,0,0
5950,0,0
25666,0,1
7766,1,1
8090,1,1
19069,1,1
3107,0,1
564,0,0
19865,0,1
13774,0,0
5888,0,1
14781,1,1
9798,0,0
1712,0,0
22075,0,0
11706,0,0
2551,0,1
5468,0,0
25455,1,1
20853,0,1
9731,0,1
25298,1,1
4974,1,1
24488,1,1
19504,1,1
5571,0,1
6696,0,0
3813,0,0
25109,0,1
23879,1,1
3886,0,0
5335,0,1
3153,1,1
11685,0,1
18121,0,0
10733,0,0
20551,0,1
9256,1,1
3628,0,1
3081,0,1
3448,0,0
8069,0,1
5510,0,0
8468,0,0
1780,0,0
18957,1,1
25971,1,1
25953,0,0
14715,0,1
15064,0,1
8768,0,0
26502,0,1
7595,0,1
7981,1,0
8416,0,0
7187,0,0
21085,0,1
10397,0,1
24187,1,1
19029,1,1
18195,1,0
1775,0,1
14555,0,1
23142,1,1
8191,1,1
13809,0,0
9772,0,0
7512,0,1
14170,0,0
959,0,1
6109,0,1
5293,1,1
26457,1,1
6541,0,0
6389,0,0
13891,0,1
26572,1,1
19388,1,1
1557,0,1
5346,1,0
18562,0,1
16229,0,1
9704,0,1
18932,0,0
18086,0,1
20384,0,0
18890,0,1
17279,0,0
3446,0,1
12181,0,0
11800,1,1
26156,0,1
2697,0,0
11679,0,0
8721,0,1
8242,0,0
10045,1,1
26117,0,0
912,0,1
25486,1,1
6016,0,1
24900,0,0
26681,0,0
4107,0,0
21494,0,0
20760,0,0
5177,0,0
14880,0,0
5333,1,0
17320,0,1
8359,0,0
25027,0,1
11646,1,1
21913,0,0
24674,0,0
634,0,0
10394,0,1
16142,0,0
19220,0,1
15878,0,0
17843,1,1
23188,0,0
23156,0,0
14432,0,0
25319,0,1
25730,0,0
8889,0,0
113,0,0
20558,1,1
24685,0,1
20867,0,0
2427,1,1
735,0,0
1495,0,1
21674,0,0
6211,1,1
4818,1,1
15411,0,0
3838,1,1
9706,0,0
19788,0,0
24646,0,0
16482,0,0
11915,0,0
21250,0,1
18300,0,0
13458,0,0
16173,0,1
16964,1,0
18269,0,0
11063,0,0
10158,0,0
23130,0,1
2256,1,1
5129,0,0
24793,0,1
23927,0,0
25126,1,0
19008,0,0
23952,0,0
15059,0,1
26112,0,0
722,0,1
25225,0,1
21318,1,1
18334,0,0
5368,1,1
8,0,0
17689,0,0
23413,0,1
17547,0,0
1906,1,1
25609,0,0
24824,0,1
21973,0,0
26665,0,0
12942,0,0
11576,0,1
6149,0,1
12484,0,0
18215,0,0
3665,0,1
1962,0,1
15111,0,0
25605,0,0
4760,1,0
21732,0,0
23968,0,0
12785,0,0
9762,0,0
17018,0,0
6255,0,0
22118,0,0
7106,0,1
14581,0,0
9609,0,0
20545,1,1
22006,0,1
12397,0,1
16793,0,1
25714,0,0
21033,0,1
10474,0,1
12283,0,1
11035,0,1
5658,1,1
7602,0,0
24524,0,1
1657,0,0
14139,0,0
22913,0,1
