respondent_id,h1n1_vaccine,seasonal_vaccine
16214,0,0
5041,0,0
10954,0,0
6961,0,0
13692,0,0
2489,0,0
3363,0,1
9324,0,1
20133,0,0
8316,1,0
9411,0,1
13485,0,0
2806,1,1
21344,0,0
2792,0,1
26140,0,1
21021,0,1
13641,0,1
21836,0,0
21718,0,0
1669,0,0
1654,0,0
10044,0,1
18835,0,1
7333,0,0
12009,0,0
9398,0,1
21317,0,1
6411,0,1
18696,0,0
13393,0,1
15765,0,1
20023,0,0
16898,0,1
16428,0,0
7769,0,0
8492,0,0
6960,0,1
365,0,1
15879,0,0
19742,0,0
17612,0,1
547,0,0
8540,0,0
23470,0,0
17033,0,0
5544,0,0
25785,0,0
15121,0,1
21556,1,1
8922,0,1
18180,0,1
523,0,0
18157,0,1
7038,0,1
22703,0,0
21432,0,0
14938,0,0
23354,0,0
3267,0,0
13700,0,0
19132,0,0
13615,0,0
24431,0,0
21108,0,0
5914,0,0
15528,0,1
6680,0,0
24106,0,0
5858,0,1
4070,0,0
24969,0,0
4006,0,1
4039,1,1
8677,0,0
7007,0,1
7149,0,0
1108,0,1
2270,0,0
1977,0,0
2842,0,0
25195,0,0
13971,0,0
6469,0,0
8138,0,0
5418,0,1
26053,0,1
2019,0,0
6120,0,0
26386,0,1
14554,1,1
17979,0,0
4812,0,0
9218,0,0
13988,0,0
20861,1,1
22371,0,0
3531,0,0
3721,0,1
4272,0,1
201,0,0
2530,0,0
16904,0,1
8483,0,1
21987,0,1
23895,0,1
3673,0,0
15106,0,0
24931,0,0
20571,0,1
14661,1,1
11229,1,1
14142,0,1
24250,0,1
22060,0,1
22571,0,0
24025,0,0
10579,0,0
2367,0,0
23770,0,0
4282,0,0
4630,0,0
23973,0,0
2803,0,0
17370,1,1
2675,0,0
16666,0,1
18621,0,0
6585,0,1
17507,0,1
25058,0,0
23348,1,0
2377,0,1
21819,1,1
15778,0,1
601,0,0
6927,0,0
7933,0,0
10459,1,1
15741,1,1
23198,0,1
25284,0,0
17432,0,0
15468,0,1
4396,1,1
8503,0,1
26375,0,1
4116,1,1
16188,1,1
20391,0,0
23464,0,0
12243,0,1
5484,1,1
17265,0,0
23399,0,0
18015,0,1
7236,0,0
16434,0,0
21582,0,1
23577,0,1
917,1,1
15006,0,0
788,0,0
10198,0,1
16097,0,0
1558,0,0
9525,0,0
6946,0,1
4504,0,0
4648,0,0
10279,0,0
6710,0,1
19409,0,1
19899,0,0
8514,0,0
21589,1,1
22458,0,0
21221,0,0
7711,0,1
11651,0,0
3276,1,0
17600,0,1
7852,1,1
3992,0,0
25049,0,0
23980,0,0
10191,0,0
9714,0,0
1615,0,1
10991,0,1
16542,0,0
12955,0,0
16123,1,0
7943,0,0
19561,0,1
12429,0,0
15548,0,1
21668,0,0
3897,0,0
8319,0,0
19708,0,1
23933,0,1
21996,0,1
24174,0,0
6844,0,0
1097,1,0
6675,0,0
18298,0,0
7561,0,0
4339,0,1
6748,0,1
22540,0,0
5322,0,1
1068,0,0
3058,1,1
12682,0,0
7743,0,0
23892,1,0
14918,0,0
3364,0,0
2833,0,0
8267,1,1
16194,1,0
4813,0,0
1837,0,0
18123,1,1
2846,0,0
5186,0,0
5705,0,1
21255,0,0
19901,0,1
26130,0,0
5558,0,0
24498,0,1
12511,1,0
13027,0,0
19004,0,0
16677,0,1
748,0,0
5056,1,1
3122,0,1
23592,0,1
5543,0,0
7928,0,1
24109,0,0
12085,0,1
1546,0,0
25154,0,0
14233,0,1
23371,0,0
14064,0,0
4397,0,1
227,0,0
22274,0,0
1342,0,0
21003,0,0
5698,0,0
3611,0,1
24352,0,1
12599,0,0
2691,0,0
23598,0,0
21950,1,1
9672,0,1
9618,0,0
20138,0,0
2855,0,0
12739,0,1
12140,0,0
19392,0,1
25332,0,1
14285,0,0
17665,0,0
25827,0,0
17277,0,0
15787,0,0
16714,0,0
16749,0,0
22393,0,0
8873,0,1
404,0,0
26268,1,0
16644,1,1
10391,0,1
1124,1,1
25796,0,0
1238,0,1
23576,0,0
22853,0,1
15231,0,1
10800,0,1
1054,1,1
8844,0,1
19847,0,0
17113,0,0
23351,0,0
22738,0,1
20778,0,0
9698,0,1
15487,0,1
5074,0,1
16262,0,1
9592,1,1
10319,0,0
19317,0,1
12688,0,1
10424,0,1
16082,0,1
9519,0,0
1791,1,1
19490,1,1
1074,0,1
16908,0,1
2,0,0
13328,0,0
25231,0,1
25358,0,0
24977,1,1
16831,1,1
2596,0,0
19958,0,0
19804,0,0
25466,0,1
6825,0,0
7551,0,0
23301,0,0
17902,0,1
8070,1,1
23360,0,0
3262,1,1
4356,0,0
1782,0,0
18161,0,1
19591,0,1
9039,0,0
3411,0,1
6624,0,0
9906,1,1
16088,0,1
2282,0,0
25641,1,1
11411,0,1
5652,0,0
19980,0,0
6663,0,1
17833,0,0
12297,0,0
15206,0,1
5224,0,1
1419,1,1
9646,0,0
8083,0,1
17757,0,1
13030,1,0
16914,0,0
10385,0,1
17727,0,0
25643,1,1
14130,0,0
13670,0,0
8130,0,0
9819,0,1
23687,0,0
510,1,1
10334,0,0
25627,0,0
21984,0,0
3034,0,1
1947,0,1
4884,0,0
12840,0,1
16401,0,0
7555,0,1
17768,0,0
11248,0,1
19437,0,0
24142,0,1
26141,0,1
12607,0,1
25203,0,1
25177,0,1
19690,1,1
26394,1,1
1851,0,1
5661,0,0
16854,0,1
10228,0,1
12033,0,0
26456,0,1
16819,0,0
11181,1,1
10789,0,1
23017,0,1
20615,0,0
9908,0,0
4300,1,1
7102,0,0
1272,0,0
6175,1,1
2432,0,1
23767,0,0
1257,0,0
14047,0,0
8569,0,1
14566,0,1
18931,0,1
8428,0,0
25542,0,0
15479,0,1
20986,0,0
10160,0,1
5672,0,1
899,0,1
10942,0,0
22220,0,0
12592,0,1
25754,0,0
8484,0,0
18787,0,0
23182,0,1
5906,0,0
12532,0,1
17275,0,0
22690,0,1
17816,0,0
3175,1,1
22370,0,1
10447,0,0
2142,0,0
991,0,0
17962,1,1
7548,0,0
4228,1,1
18595,0,1
18265,1,1
16251,0,0
11473,1,0
22545,0,1
19889,0,1
10403,0,0
1543,0,1
16987,0,0
17774,0,0
11673,0,0
21851,0,0
26085,0,0
5553,0,0
20109,0,0
7334,0,0
796,0,1
19542,0,1
14770,0,0
10950,0,0
20823,1,1
22380,0,0
22868,0,0
17579,0,0
3305,0,0
16906,0,1
16848,0,0
23493,0,1
10345,0,0
6641,0,1
5248,1,1
1356,0,1
14089,0,0
23229,0,0
8034,0,0
24516,0,1
5786,0,0
23777,0,1
1125,0,0
20200,0,1
18,1,1
22283,0,0
13097,0,0
19751,0,0
6999,0,0
20160,0,0
19689,0,1
14313,0,0
22785,0,0
4071,0,0
26659,0,1
11372,0,0
22089,0,0
25416,0,0
4992,0,0
14522,0,0
25840,0,1
22919,0,1
23624,0,0
20403,0,0
15269,0,0
3383,0,0
26366,0,1
17023,0,0
16232,0,1
6849,0,0
21277,0,1
24875,0,0
21878,0,0
4907,0,0
17588,0,1
3008,0,1
10409,0,0
24598,0,1
9560,0,0
4688,0,1
25243,0,1
3769,0,1
13295,0,0
22580,0,0
19920,0,0
3079,1,1
19855,0,1
15923,0,0
11357,0,1
15,0,0
15659,0,0
15508,0,0
25523,0,1
5160,1,1
19118,1,1
6340,0,0
18324,0,0
11722,0,0
17702,1,0
5246,0,0
17770,0,1
22114,0,0
8764,1,1
25938,0,1
20333,0,0
10613,0,0
9170,0,1
16272,0,0
7971,0,0
21500,0,0
12709,0,1
756,1,0
24441,0,1
3269,0,1
13127,0,0
23738,0,0
18814,0,1
25189,0,1
24500,0,1
18611,0,1
2847,0,0
26069,0,1
13883,0,1
16336,0,1
1752,0,0
23963,0,1
439,0,0
10664,1,1
9438,0,1
11616,0,0
21634,0,0
10712,0,1
18753,0,1
18268,0,0
24603,1,1
16620,0,0
23042,0,0
22751,1,1
9402,1,1
10030,0,0
11613,0,0
2165,0,0
22497,0,1
8128,0,1
24587,0,0
30,0,1
15314,0,0
11275,0,0
19952,0,0
20612,0,0
5247,0,0
13966,0,0
21076,0,0
11237,0,0
13863,0,1
9298,0,0
850,0,1
1140,0,0
76,0,1
24268,0,1
6218,0,0
14861,0,0
9577,0,1
20817,0,0
165,0,1
22843,0,1
19722,0,0
405,0,0
11681,0,1
1133,1,1
6884,1,1
22307,0,0
4496,0,0
5735,0,0
7604,0,1
26058,0,0
11898,0,1
2321,0,1
6317,0,0
21472,0,0
384,0,1
20118,0,1
19783,0,1
17167,0,0
10096,0,1
23518,0,0
7124,0,1
26012,0,0
454,0,0
15892,0,0
2082,1,1
19141,0,0
4736,0,1
6,0,0
6874,0,0
15112,0,1
10214,0,0
5479,0,1
11443,1,1
1692,0,0
19142,1,0
6992,0,0
2977,0,1
3212,0,0
11272,0,0
12879,0,0
2074,0,0
18838,1,1
17462,1,0
8823,0,0
24266,0,0
332,0,0
5919,1,1
15733,1,0
25499,0,1
9233,0,0
11875,0,0
25852,0,1
23812,1,1
18110,0,0
5402,0,0
26269,0,0
11371,0,1
23597,1,1
9021,0,0
8978,0,0
7599,0,0
2731,0,1
7715,0,1
6280,0,0
13789,0,0
18856,0,1
309,0,1
8659,0,0
13000,0,1
13126,0,0
8107,1,1
10236,0,0
24094,0,1
6542,0,1
21869,0,1
14571,0,0
6384,0,1
14238,0,0
23488,1,1
2153,0,0
16617,0,1
17346,0,0
25602,0,0
2079,0,0
14614,0,0
10227,0,0
19111,0,0
12701,0,0
20049,0,1
18604,0,0
22388,0,1
1044,0,0
1564,0,1
2509,0,0
3708,0,0
7262,0,0
21468,0,0
10848,0,0
2305,0,0
14903,0,1
19428,0,0
1873,0,0
12684,1,1
11170,1,1
22263,0,0
13440,0,1
13271,0,0
19991,1,1
21388,0,0
12540,0,0
21192,0,1
23020,0,0
9783,0,0
4545,1,1
9310,0,1
20182,0,0
16410,0,0
24846,0,0
14198,0,1
5466,0,0
26274,0,1
2502,1,1
10564,0,0
11692,0,0
6018,0,1
4122,0,1
3632,0,0
2341,0,0
24666,0,0
15214,0,0
16636,0,1
12226,0,0
3811,0,0
22428,0,0
16816,0,1
18886,1,1
560,0,0
2667,0,0
20553,0,0
23924,1,1
24767,1,1
7735,0,1
11193,0,1
15171,0,0
19064,0,1
9697,0,0
11156,0,0
1304,0,1
10875,0,0
21811,0,0
18951,0,0
19492,0,0
24620,1,0
16942,0,0
9208,0,1
10762,0,0
2137,0,1
22021,0,0
1623,0,0
7059,0,1
12064,0,0
17426,1,1
3481,0,1
17988,0,0
15646,0,0
24212,0,1
21400,0,0
8703,0,1
15081,0,1
5718,1,1
19910,0,0
22303,0,0
22844,0,0
6021,0,0
4176,0,0
25855,0,0
5972,0,0
9334,0,0
14206,0,0
8987,0,0
22004,1,1
9137,0,0
4946,0,0
2661,0,1
21868,0,1
16700,0,1
13063,0,0
8262,0,0
15486,0,1
12654,0,0
17783,0,0
10366,0,0
21034,0,1
12758,0,0
14391,0,0
17564,0,1
23637,0,1
18963,0,1
1135,0,0
8213,0,1
21982,0,0
16889,0,0
16452,0,0
15254,0,0
5211,0,0
24882,0,0
531,0,1
9797,0,1
13570,1,1
3558,0,1
23394,0,1
1777,0,1
14410,0,1
16594,0,0
24071,0,1
7206,0,0
2056,0,0
4236,0,0
5032,0,0
23496,0,1
18369,0,0
16053,0,0
22016,0,0
12071,0,0
7022,0,0
12673,0,0
12498,0,0
25669,0,0
19599,0,0
9366,1,1
24615,1,1
4906,0,1
25073,0,0
19021,0,1
21062,1,1
1582,0,0
3359,0,0
2108,0,0
22326,0,0
11551,0,1
17720,0,0
10658,0,0
5447,1,1
11996,0,0
17050,0,0
829,0,0
23321,0,0
24609,0,0
16824,0,0
1551,0,1
6333,0,1
26138,0,0
6571,0,0
5111,1,1
20512,0,1
1330,0,1
26208,0,1
1840,0,0
17918,0,0
6969,0,1
18022,1,1
13631,0,0
9902,0,0
26674,0,1
23202,0,0
24572,0,0
15750,0,1
6734,0,0
22705,0,0
15819,0,0
11343,0,0
4216,0,0
2683,0,0
26236,0,0
19620,0,0
6729,0,0
1173,0,1
11079,1,0
21587,0,0
25036,0,1
25867,0,1
18027,0,1
5931,0,1
16311,0,0
1860,0,0
1659,0,0
23040,0,1
25950,0,0
11680,0,0
19673,0,0
26314,0,0
9929,1,0
8447,0,0
3854,0,1
20214,0,0
22335,1,1
18226,0,0
13742,0,1
10909,0,0
14695,0,0
11836,0,0
15281,0,0
13908,1,1
3728,0,0
16471,0,1
5766,0,1
20348,0,1
15053,0,1
24663,0,0
19607,0,0
846,0,1
9950,0,1
6837,0,0
26158,1,0
1141,0,0
11883,0,0
17571,0,0
13494,0,0
2599,0,0
23591,0,1
22055,1,1
6647,0,0
24864,0,0
10565,0,1
4117,1,1
12473,1,1
13648,0,1
21090,0,0
18959,0,1
9111,0,0
8976,1,1
6832,1,1
24689,0,0
17630,0,0
1578,0,0
10200,0,1
5075,0,1
19547,0,0
226,0,0
7758,0,1
3513,1,1
15846,1,1
19252,0,1
21230,0,0
25228,0,0
14381,0,0
10108,0,0
10261,0,0
24052,0,1
3987,0,1
19243,0,1
8100,0,0
15277,0,0
12838,0,0
24255,0,0
24363,0,0
13508,0,0
26094,0,0
15950,0,0
17371,0,1
3066,0,1
21603,0,0
5933,0,1
21617,0,1
23965,0,1
13238,0,1
10791,0,0
25752,0,1
14668,0,0
26055,0,1
7869,0,1
16708,0,1
14832,0,0
11141,0,1
17560,0,0
4207,0,1
21696,1,1
15815,0,1
11194,0,0
23022,0,0
5564,0,0
2444,0,0
24729,1,1
10732,0,0
5055,0,0
6428,0,1
18498,1,1
22742,0,0
9121,0,0
26576,0,0
23407,0,1
15143,0,1
6545,1,1
22591,0,0
24113,0,1
10837,0,1
1447,0,1
8585,1,1
21606,0,0
11425,0,1
19012,0,0
5077,0,0
18299,0,1
3920,1,1
8518,0,1
11868,0,1
3520,1,1
14251,0,0
23170,0,1
18277,1,1
3741,0,1
10322,0,1
9107,0,0
1592,0,0
4952,0,0
7161,0,1
13823,0,1
24163,1,1
3041,0,0
15671,0,0
8625,0,0
14123,0,1
26235,0,0
8588,0,0
26154,0,0
21994,0,0
1749,0,0
6662,0,1
14077,1,1
17769,1,1
22688,0,0
25382,0,0
6464,0,1
4903,0,0
16407,1,1
3167,0,0
7752,1,1
5256,0,1
13387,1,1
5697,0,0
22499,0,0
15739,1,1
3568,0,0
22809,0,1
24424,0,0
3509,0,1
26025,0,0
2155,0,1
23515,1,1
848,0,0
16137,0,0
13019,1,1
26527,0,1
23874,0,1
10097,0,1
3846,0,1
18106,0,1
9759,0,1
17719,0,1
12705,0,0
20149,1,1
9920,0,1
22278,0,0
17743,0,0
13755,0,1
3240,0,1
6778,0,0
12605,0,1
7403,0,1
12816,0,0
9653,0,0
16599,0,0
4245,0,1
1927,0,0
6485,0,1
18039,0,1
20583,0,0
7272,0,0
22455,0,0
19897,0,0
15559,0,0
24659,0,0
25450,0,0
10433,0,1
23148,0,1
26262,0,1
7040,0,0
2669,0,0
20978,0,1
13184,0,1
21445,0,0
19790,0,0
9842,0,0
1081,0,0
3333,0,0
25078,0,0
17812,0,1
19476,0,0
14456,0,0
6062,0,1
158,0,0
19883,0,1
8331,0,0
2091,1,1
22404,0,0
9730,0,1
17173,0,0
18325,0,0
17506,0,1
5162,0,1
15382,0,1
14540,0,0
12927,0,1
5301,0,1
417,0,0
2510,0,0
824,1,1
9074,1,1
24799,0,0
21299,0,0
3460,0,0
22293,0,0
5950,0,0
25666,0,1
7766,0,0
8090,0,1
19069,1,1
3107,0,0
564,0,0
19865,0,1
13774,0,0
5888,0,1
14781,0,1
9798,0,0
1712,0,1
22075,0,0
11706,0,0
2551,0,0
5468,0,0
25455,0,0
20853,0,1
9731,1,1
25298,1,1
4974,1,1
24488,0,0
19504,0,0
18234,0,0
5571,0,0
6696,0,0
3813,0,0
25109,0,1
23879,0,1
3886,0,0
5335,0,0
3153,0,0
11685,0,1
18121,0,0
10733,0,0
2178,0,1
20551,1,1
9256,0,1
3628,0,1
3081,0,1
3448,1,1
8069,0,1
5510,0,1
8468,0,0
1780,0,0
18957,0,0
25971,1,1
25953,0,0
14715,0,1
15064,0,1
8768,0,0
26502,0,1
7595,0,0
7981,0,0
8416,0,0
7187,0,0
21085,0,1
10397,0,0
24187,1,1
19029,1,1
18195,0,0
1775,0,0
14555,0,0
23142,0,1
8191,0,1
13809,0,0
9772,0,1
7512,0,1
14170,1,1
959,0,0
6109,0,1
22587,0,0
5293,1,0
26457,0,0
6541,0,0
6389,0,0
13891,0,1
26572,0,1
19388,1,1
1557,0,1
5346,0,0
18562,0,1
16229,0,1
9704,0,0
18932,0,0
18086,0,1
20384,0,0
18890,0,1
17279,0,0
3446,0,1
12181,0,0
11800,1,1
26156,0,1
2697,0,1
11679,0,0
8721,0,1
8242,0,1
10045,1,1
26117,0,0
912,0,1
25486,0,0
6016,0,1
24900,0,0
18603,0,0
26681,0,0
4107,0,0
21494,0,0
20760,0,0
5177,0,0
14880,0,0
5333,1,1
17320,0,1
8359,0,1
25027,0,0
11646,1,1
21913,0,0
24674,0,1
634,0,0
10394,1,1
16142,0,0
19220,0,1
15878,0,0
17843,0,1
23188,0,0
23156,0,0
14432,0,0
25319,0,1
25730,0,0
8889,0,0
113,0,0
20558,1,1
24685,0,1
20867,0,0
2427,0,1
735,0,1
1495,1,1
21674,0,1
6211,0,1
4818,0,1
15411,0,0
3838,0,1
9706,0,0
19788,0,0
24646,0,0
16482,0,0
11915,0,0
21250,0,1
18300,0,1
13458,0,0
16173,0,1
16964,0,0
18269,0,0
11063,0,0
10158,0,0
23130,0,0
2256,0,1
5129,0,0
24793,0,0
23927,0,0
25126,0,1
19008,0,0
23952,0,0
15059,0,1
26112,0,0
722,0,1
25225,0,0
21318,1,1
18334,0,0
5368,1,1
8,0,0
17689,0,0
23413,0,0
17547,0,0
1906,1,1
25609,0,0
24824,0,1
21973,0,0
4934,0,0
26665,1,0
12942,0,0
6296,0,0
11576,0,1
6149,0,1
12484,0,0
18215,0,0
3665,0,0
1962,0,1
15111,0,0
25605,0,0
4760,0,0
21732,0,0
23968,0,0
12785,0,0
9762,0,0
17018,0,0
6255,0,0
23914,0,0
22118,0,0
7106,0,0
14581,0,0
9609,0,1
20545,0,1
22006,0,1
12397,0,0
16793,0,0
25714,0,0
21033,0,1
10474,0,1
12283,0,0
12875,0,0
11035,0,0
5658,0,1
7602,0,0
24524,1,1
1657,0,0
14139,0,1
22913,1,0
