respondent_id,h1n1_vaccine,seasonal_vaccine
13987,0,0
5370,0,0
8401,0,0
2745,0,1
18723,0,1
26026,0,1
11155,0,0
25003,0,0
23570,0,0
13110,0,1
17519,0,1
1731,0,0
15230,0,0
24808,1,1
10310,0,0
25682,0,0
15250,0,0
15641,1,1
4359,0,0
19128,0,1
16694,0,1
12871,0,1
10417,0,0
10906,0,0
15133,0,0
15977,0,0
22611,0,0
13780,0,0
22412,0,0
5029,1,1
24904,0,0
24937,0,1
2077,0,0
10596,0,1
13303,0,1
5882,0,0
22552,0,0
14809,0,0
25031,0,0
23509,0,1
19978,0,0
13718,0,0
20113,0,1
8296,0,1
15069,0,1
17019,0,1
131,0,1
3413,0,1
9811,0,1
3878,0,0
5631,1,1
9916,0,0
18252,0,1
22682,0,0
10120,0,0
7050,0,0
10089,0,1
5502,0,1
25537,0,0
5495,0,0
13406,0,0
10209,0,0
6562,0,0
10335,0,1
18329,0,1
18410,0,0
4160,0,1
315,0,0
9006,0,1
16858,0,0
25809,1,1
19940,0,0
1695,0,1
20027,0,0
19366,1,1
22460,0,1
16802,0,1
24184,0,1
8777,0,0
1183,0,0
11537,1,1
24541,0,1
10551,0,0
26087,0,0
19674,0,0
20037,0,1
20306,0,0
23104,0,1
15910,0,1
24252,0,0
4640,0,0
1399,0,1
9506,0,1
21858,0,1
6019,0,1
25188,0,0
17919,1,0
13902,0,0
6756,0,1
480,0,0
25936,0,0
16860,0,1
8123,1,1
19818,0,0
18718,0,0
19527,0,1
16094,1,1
7314,0,0
1518,0,1
8941,0,1
15108,0,0
22386,0,1
22133,0,1
23566,0,1
13525,0,1
5630,0,0
26616,0,0
25262,0,0
760,0,0
6314,0,1
5305,1,1
5072,0,1
13594,0,1
7464,0,0
15761,1,1
3324,1,1
16876,0,1
23949,0,1
559,0,0
19081,0,1
23126,0,1
832,0,1
11389,0,0
3144,0,1
3956,1,1
19957,1,1
14624,0,0
6968,0,0
15258,1,1
24367,0,0
11552,1,0
12883,0,0
12326,1,1
3860,0,0
86,0,0
10321,1,1
12135,0,1
25025,1,1
3229,0,0
15249,0,1
725,0,1
5760,0,0
8649,0,0
3357,0,0
15481,0,1
25951,1,0
8849,0,0
22425,1,1
19133,0,1
25005,0,0
25143,0,0
18928,0,0
26546,0,1
24668,0,0
2500,1,1
22210,1,1
17912,0,0
8641,0,1
3602,0,1
3356,0,0
11219,1,1
24450,0,0
18888,0,1
17160,0,0
23118,0,0
1636,0,0
15169,1,1
949,0,1
18218,0,0
18860,0,0
13021,0,0
15455,0,0
8425,0,0
13429,1,1
16764,0,0
13673,0,0
8334,0,1
19453,1,1
15029,0,0
26030,1,1
15908,0,0
15976,0,0
7681,0,1
4691,0,0
16689,0,0
24823,0,0
19808,0,0
22804,1,1
19073,0,1
15898,0,1
21770,0,0
9325,0,0
3793,0,0
9868,1,1
18456,0,1
18592,0,1
16982,0,0
11302,0,0
4036,0,0
26467,0,0
12248,1,1
4489,0,0
3392,0,1
1483,0,0
8800,0,0
23037,0,1
24565,0,1
15872,1,1
8772,0,1
23552,0,1
18057,1,1
20724,0,0
18190,0,0
8816,0,1
21995,0,1
19844,0,0
11317,0,1
2930,1,1
16948,0,0
5327,0,0
16619,0,0
16043,0,0
20466,0,1
25690,0,0
12087,0,1
16925,0,0
1409,0,1
2751,0,0
16754,0,0
24338,1,1
20287,0,1
25593,0,0
15355,0,0
12601,1,1
14297,1,1
5840,0,0
14001,0,1
24341,0,0
7844,0,0
6893,0,1
22677,0,0
20445,0,1
19584,0,0
6990,0,1
12241,0,0
18240,1,1
22531,0,0
22863,0,1
25918,0,1
26237,0,1
21375,1,0
10927,0,0
11353,1,1
2374,1,1
23067,0,1
4093,1,1
2514,1,1
11844,0,0
20824,0,0
17152,0,1
20315,1,1
2129,0,0
14073,1,1
14046,0,0
9838,0,0
20729,0,0
5393,0,1
18337,0,1
10185,0,1
9588,0,0
6294,1,1
14463,0,0
14578,1,0
23341,0,0
25316,0,0
16503,0,0
6601,0,1
18809,0,0
12035,0,0
3178,0,1
15454,0,0
25381,0,0
12451,0,0
15589,1,1
5470,0,0
6265,1,0
25567,0,1
14385,0,0
7776,0,0
25704,1,1
13421,0,0
1360,0,0
3497,0,0
22557,1,0
20492,0,0
1387,1,1
22476,0,0
11431,0,0
10122,1,1
10181,0,0
14222,0,1
2183,0,0
26594,0,0
7866,0,0
159,1,1
10841,0,0
7994,0,0
4125,1,0
14135,0,0
7224,0,0
1981,0,1
6658,0,1
1943,1,0
24597,1,0
8025,0,0
21093,0,0
1838,1,1
17161,0,0
15052,0,0
17444,0,1
22098,0,0
18407,0,0
11250,1,1
5678,1,1
11838,0,0
17974,0,1
8645,0,0
15634,0,0
16760,0,1
9098,0,0
8680,0,1
7449,0,0
16393,0,0
8006,0,0
1415,0,1
19416,0,0
13068,1,1
3073,0,1
5193,0,0
3810,0,1
6511,0,1
10298,1,1
1423,0,1
8709,0,0
5158,0,0
22520,0,0
19293,0,1
15947,0,0
18780,0,0
2574,0,0
9579,0,1
7351,0,1
23109,0,1
6655,0,0
15613,0,1
19052,0,0
11705,1,1
25256,0,1
10669,0,0
13237,0,1
8102,1,1
16037,0,0
217,0,0
2252,0,0
18442,1,1
16040,0,1
12089,1,1
9116,1,0
18883,0,1
16252,0,0
9822,1,0
19834,0,0
5342,0,0
6489,0,0
9135,0,0
9777,0,1
24606,1,1
3146,0,0
18884,0,0
14743,1,1
12345,0,1
16545,0,0
18700,0,0
19956,0,0
6928,1,0
23748,0,0
7202,0,1
18766,0,0
21508,0,1
21030,0,0
16735,0,0
23433,0,0
1085,0,0
15752,0,1
21807,0,0
9011,0,1
21933,1,1
4495,0,1
19894,0,0
24209,0,0
327,0,1
5763,1,1
5742,0,1
9681,0,1
16420,0,1
14239,0,1
6830,0,0
18635,0,1
7472,0,1
16321,1,0
21958,0,0
15447,0,1
3804,0,1
16870,1,1
5886,0,0
20231,1,0
2832,0,0
1586,0,0
14028,0,1
23633,0,0
18966,1,0
20857,0,0
676,0,1
15578,0,0
6868,1,1
9604,1,1
7984,0,0
4957,0,0
10572,0,0
8734,0,0
3561,0,0
17577,0,1
14316,0,0
13272,1,1
7784,0,0
15814,0,0
14444,0,1
19775,0,0
19582,0,0
1201,1,1
12012,0,0
4105,0,0
4596,0,0
18821,0,1
23356,0,1
26581,0,0
18784,0,0
14771,0,0
23401,0,1
7255,0,1
8346,0,0
4381,0,0
26000,0,1
4950,0,0
5458,0,0
204,1,1
13441,0,0
3183,0,0
15881,1,0
6475,1,1
15080,0,0
21434,1,1
21695,0,0
18786,1,0
1606,0,0
9548,0,1
144,0,0
250,1,1
11005,1,1
20398,0,1
4619,0,0
16168,0,0
14746,0,0
6360,0,1
4326,0,1
6023,0,0
24756,1,1
19816,1,1
19255,0,0
19729,0,0
17213,0,0
3126,0,1
24934,0,0
15305,0,1
3575,0,1
13460,0,0
21178,0,1
5221,0,0
19281,0,1
17298,0,0
19285,0,0
5628,0,1
9516,1,1
13491,1,1
8098,0,0
4717,0,1
8547,0,1
4354,0,0
15514,0,1
22020,0,0
26226,1,1
3579,0,1
9786,0,0
18064,0,0
6612,0,1
1597,0,0
21949,1,1
4267,0,0
14161,0,0
24501,0,0
672,0,0
24477,0,1
16009,0,1
12471,0,0
117,0,0
23910,1,1
11136,0,0
13844,0,0
16031,1,1
13728,1,1
17310,1,1
8575,0,0
22011,1,1
22527,0,1
1834,0,0
18993,0,0
6081,0,0
25082,1,1
5194,0,0
25325,1,0
15348,0,0
4301,0,0
17123,0,0
6339,1,1
11711,1,0
5173,0,1
15048,1,1
993,0,0
24407,0,1
22003,0,1
12136,0,0
11502,0,0
25002,1,1
26538,1,1
12162,0,1
5241,0,1
13949,0,0
8206,0,1
7740,0,0
5653,0,0
11712,0,0
13771,0,1
20618,1,1
3438,0,0
609,0,0
6346,1,1
25151,0,1
7626,0,1
20840,1,1
14323,0,1
22954,1,1
15944,0,1
7157,0,0
15706,0,1
18476,0,1
4394,1,1
26664,0,1
12693,1,0
24943,0,1
12718,1,1
15141,0,1
10820,1,0
25585,0,1
9413,0,1
5361,0,0
19334,1,1
14755,0,1
7955,0,0
3230,1,1
20672,0,1
11354,1,0
15220,0,1
17602,0,0
23747,0,0
19594,0,1
19772,0,0
777,0,1
2184,1,1
18933,0,0
23543,0,0
402,0,1
18361,0,0
9709,0,1
18534,0,0
8254,1,1
24669,1,0
11403,0,0
9040,0,1
20154,1,1
4308,0,0
11226,0,0
7063,0,0
19736,0,1
19857,0,0
25675,1,1
19468,0,0
25429,0,0
16538,1,1
3055,0,1
18750,1,0
2401,1,1
26685,1,1
6226,0,1
12446,0,1
24292,0,1
3889,1,1
21708,1,1
24481,1,1
14320,0,1
19298,0,0
2113,0,0
4412,0,0
6692,1,1
9617,0,0
6654,0,0
20300,0,0
15147,0,1
12212,0,1
8791,1,1
26513,0,0
18192,0,0
10039,0,0
10790,0,0
944,0,0
14020,0,0
25184,0,1
2235,1,1
6590,0,0
12094,0,1
23589,0,1
2149,0,0
22512,0,1
8258,0,0
12161,0,0
25248,0,0
1065,1,1
20295,0,0
8076,0,1
568,0,1
12655,0,1
9295,0,0
5022,0,0
16781,0,1
20884,0,1
21257,0,0
15482,0,1
23659,0,1
6915,0,1
22167,0,1
5748,0,0
2273,0,0
407,0,0
5356,0,0
14445,0,0
18037,0,1
23708,0,1
18735,0,0
8387,0,1
11287,0,0
14025,0,1
20694,0,0
14070,0,1
16125,0,0
7313,0,1
1747,1,0
26676,0,0
23884,0,0
20992,0,0
13011,0,0
13636,0,0
26288,0,0
24102,0,0
7786,0,1
20812,0,0
21453,0,0
16147,0,0
18011,0,0
14869,0,0
15590,0,0
17714,0,1
20052,0,0
7563,1,1
12097,1,0
16019,0,1
17110,0,1
26516,0,0
20641,0,0
4082,0,0
7409,0,1
17733,0,0
20249,0,0
19679,0,0
19063,0,1
15149,1,1
20594,0,1
21149,0,1
14196,0,1
20547,1,1
24895,0,1
12237,0,1
16807,0,0
10017,0,1
13797,0,1
14894,1,0
21675,0,0
4129,0,0
6026,0,1
2359,0,1
2635,1,1
651,0,1
12464,0,0
15476,0,1
16635,0,1
14334,0,0
25263,0,1
25904,0,0
8761,0,0
14350,0,1
7474,0,0
18457,0,1
6949,0,0
9859,0,1
18601,0,1
24860,0,0
2225,0,0
2475,0,1
18974,0,1
8408,0,1
6993,0,0
14699,0,0
11070,1,1
21666,0,1
13332,0,0
14819,0,0
4182,1,1
22495,0,0
24961,0,0
2261,1,1
9267,1,1
25968,0,1
16984,1,1
9949,0,0
6097,1,1
11269,0,0
9635,0,0
24039,0,1
26550,0,0
25144,0,1
15404,0,0
19295,0,1
3951,0,1
16369,0,0
15266,0,0
19226,0,1
9511,0,0
21644,1,1
18056,0,1
17854,1,1
19809,0,1
20881,0,0
8839,0,0
2634,0,0
21364,0,1
13955,0,1
26376,0,0
6586,0,0
15631,0,0
21986,0,0
25637,0,0
16896,0,0
12787,0,1
908,0,0
3300,0,0
7494,0,1
15500,0,0
4877,1,1
26068,1,1
25037,0,0
10377,0,0
2210,1,1
26452,0,0
23865,0,1
6241,0,0
4714,0,0
26631,0,0
16958,0,0
25014,0,0
23541,0,0
11899,0,1
2436,0,0
14680,1,1
906,0,1
20567,1,0
18228,0,1
2266,0,0
16899,0,1
22491,0,0
3750,0,1
11847,0,1
11599,0,1
12480,0,0
23441,0,0
5845,0,0
20822,0,1
20277,0,0
3072,0,0
13907,1,1
2101,1,1
4189,0,1
17978,1,1
8610,0,0
4286,0,1
4188,0,1
14744,0,1
10355,1,1
14182,0,1
9228,0,1
3922,0,1
13798,0,1
3296,1,1
2620,0,1
15304,0,1
13079,0,0
15490,0,0
10673,0,1
29,0,0
9419,0,0
20407,0,0
26519,1,1
3284,0,0
26620,0,0
5114,0,0
9301,0,1
2100,0,1
19358,0,0
999,0,0
854,0,0
4716,0,0
739,0,0
17082,0,0
19028,0,0
5719,0,1
8749,0,0
18775,1,1
8723,0,0
9235,0,0
15461,0,0
7999,1,1
24249,0,0
569,0,1
8369,0,0
8185,0,1
18680,1,1
19026,0,1
8626,0,0
17745,0,0
6163,0,1
15637,0,1
16318,0,0
9927,0,0
11213,0,0
13664,0,0
4164,0,0
12911,0,0
1842,1,1
22224,0,1
4641,0,0
21873,0,1
13832,0,1
9321,1,1
10303,0,1
25639,0,0
24091,1,1
9806,1,1
6467,1,1
13484,1,1
16685,1,1
23763,0,1
15047,0,0
7146,0,1
13095,0,0
8532,0,1
24843,0,0
2648,1,1
7618,0,0
12652,1,1
17815,0,0
14575,0,0
2708,1,1
3578,1,1
782,0,0
25859,1,1
24764,0,1
22752,0,0
15924,0,0
24821,0,0
6736,0,0
16825,0,1
7302,0,0
7297,0,0
15970,1,1
10933,0,0
19709,0,1
16002,0,0
17021,1,1
19635,0,0
21208,0,1
26272,0,1
19400,0,0
17321,0,1
843,0,0
15367,1,1
11068,0,0
23582,0,0
9896,1,0
11992,1,0
14850,1,1
5258,0,1
7046,0,0
23520,0,0
17369,0,0
19306,0,1
10642,0,0
8573,0,1
15657,0,1
5682,0,0
18736,0,0
2561,1,0
14322,0,0
19245,0,1
16549,0,1
10563,1,1
13568,0,0
14810,0,0
18976,0,1
11349,0,1
16508,0,0
25275,1,1
14838,0,0
19483,0,0
24342,0,0
6925,0,0
22817,0,0
24711,0,1
12169,0,0
13248,0,0
11610,0,0
14039,0,0
23802,1,1
9515,0,0
27,0,0
18845,0,0
10208,0,1
1991,0,0
19494,1,1
24519,0,0
19456,1,1
14331,0,0
17667,0,0
16195,1,1
9603,0,1
15619,0,0
11176,0,1
23668,0,1
6221,1,1
6749,0,0
16202,0,1
3720,1,1
19713,1,1
6111,0,0
9030,0,1
15586,0,0
22860,0,1
24204,1,1
3031,0,1
16664,0,0
1746,1,1
21373,0,0
6957,0,1
2023,0,0
9724,1,1
25272,0,0
19467,0,0
22492,1,1
17737,1,1
23353,0,0
23967,0,0
25851,0,1
2054,0,0
23839,0,0
19249,1,1
3068,0,0
4299,0,0
10833,0,1
6815,0,0
26283,0,0
13045,0,0
1764,1,1
1343,0,0
3390,0,0
11151,0,0
5978,0,0
1488,0,1
43,1,1
14573,0,1
17497,0,0
22766,0,1
12907,0,0
16056,0,0
15049,1,1
13952,0,0
605,0,0
293,0,0
19537,0,0
16654,0,0
6841,1,0
25803,0,1
22219,0,1
24448,1,1
737,0,0
10901,0,0
3152,0,1
24037,0,0
7535,0,0
23251,0,0
1958,1,1
10291,1,1
15100,1,1
7772,1,1
23425,0,0
20634,0,0
23969,0,0
4388,1,1
14784,0,0
8623,0,0
15899,0,1
2621,0,0
9716,0,1
3150,0,0
10543,0,0
6708,0,0
11260,0,0
26625,0,1
25194,0,0
13756,0,0
15340,0,1
4150,0,0
1381,0,0
9143,0,0
21716,1,1
20804,1,0
4786,0,0
16674,0,0
10846,0,0
19760,0,1
20140,0,0
17802,1,1
22990,0,0
22969,0,1
26334,0,1
22285,0,0
11397,1,1
15361,0,1
14466,0,0
15759,0,1
13010,1,1
8118,0,0
24694,0,0
24264,1,0
25521,0,1
2478,0,1
6701,0,0
18942,0,1
22815,1,1
19201,1,0
5546,1,1
23864,0,0
1448,1,0
10917,0,0
13876,0,1
903,0,0
21641,0,1
12219,0,0
14115,0,0
22394,0,1
6416,0,1
9996,0,0
20658,0,1
2102,0,1
8564,1,1
10084,0,0
18869,0,1
17952,0,1
13444,0,0
13235,1,1
15289,0,1
17798,0,0
14806,1,1
19015,0,0
24905,0,0
25395,0,0
10263,1,1
20535,0,0
5053,0,1
1787,1,1
8810,0,0
3730,0,1
18960,0,0
12414,0,0
5461,1,1
750,1,1
11823,0,1
16975,1,1
10212,0,0
17582,0,1
3614,0,1
895,1,1
8394,0,0
16046,0,1
9284,0,1
11786,0,1
13540,0,0
5739,0,0
9089,0,0
22661,0,0
5261,0,0
22988,0,1
94,0,0
11238,0,1
2872,0,0
10117,0,1
23881,0,1
3677,0,0
7350,0,0
16934,0,1
22624,0,1
15076,0,0
10675,0,0
17942,1,1
10389,0,1
14270,0,1
10268,0,1
16467,0,1
4755,1,1
16162,0,0
8879,1,1
15723,1,1
8893,0,1
5964,1,0
25552,1,1
8727,0,1
20875,0,0
24588,0,1
10850,0,0
13403,0,0
2640,0,1
4345,0,1
6784,0,0
13012,0,0
25146,0,0
12751,0,1
23981,0,0
2071,0,1
2670,0,1
22628,0,0
23498,1,1
18225,0,1
14708,1,1
15086,0,0
13171,1,1
12254,0,0
14989,0,1
22959,0,0
19072,0,1
17517,1,1
8497,0,0
6136,0,1
25438,0,0
10337,0,1
23359,0,1
26574,0,1
13790,0,0
5602,1,1
12459,0,0
8979,0,1
18109,1,0
2932,1,1
19776,1,1
4583,0,0
11412,0,0
5765,0,1
22151,0,0
6438,0,1
25557,1,1
11901,1,1
20769,0,0
3872,0,1
25145,0,1
23274,0,1
5731,0,0
7087,0,0
1294,0,1
17014,0,1
25525,0,1
20484,0,1
17939,0,1
10594,0,0
12807,0,1
25293,0,0
5103,0,0
2946,0,1
2517,1,1
21928,1,0
7259,1,1
14091,1,0
2160,0,1
5300,1,1
12119,0,0
10934,0,1
25866,0,1
21325,0,0
13927,0,0
12735,1,1
13082,0,0
7378,0,0
10297,0,0
3181,0,0
10077,0,0
11697,0,0
15507,0,1
15223,0,1
4474,1,1
11876,1,0
4840,0,0
104,0,0
22926,1,1
21809,1,1
5779,0,0
9055,0,0
17272,1,1
5492,0,0
4261,1,0
1504,0,0
15174,1,1
13625,1,1
20236,0,0
18891,0,0
10038,1,1
20919,1,0
4713,0,0
8504,0,1
21826,0,1
24024,0,1
15494,0,0
12463,0,0
2793,0,0
26165,1,1
8445,0,0
7714,1,1
2084,0,1
2631,0,0
10530,0,0
425,0,1
5968,0,0
20095,0,1
4349,0,1
26107,0,0
26426,1,1
19389,0,0
26002,0,0
16888,0,0
24182,0,0
23397,1,1
7881,1,0
6731,0,1
18422,1,1
6225,0,1
8969,0,1
1196,1,1
21190,0,0
20550,0,0
1169,1,0
25894,0,1
26247,1,1
893,0,1
6453,0,1
7804,0,0
4806,0,0
9930,0,0
9396,1,1
9390,0,0
10619,0,0
1735,0,0
4845,0,1
14449,0,1
26547,0,1
9899,0,1
11779,0,0
11920,0,0
8895,0,0
17392,0,1
24251,0,0
6819,0,0
11890,0,0
8413,0,1
22674,0,1
15503,0,0
7807,0,0
19309,0,1
10775,0,1
3605,0,1
2366,0,1
1686,0,0
10428,1,1
23206,1,1
20832,0,0
26465,0,0
17629,1,1
26621,0,0
22653,1,0
1688,0,0
12551,1,1
697,0,0
23409,0,1
7859,0,0
2205,0,1
20465,0,1
888,0,0
6963,0,1
10111,0,0
12418,0,1
2096,0,1
16374,0,0
4497,0,1
23286,0,1
24464,0,0
24228,1,1
9969,0,1
12764,0,1
25636,1,1
10156,0,1
1660,0,0
13775,0,0
15132,0,0
12417,0,0
5044,1,1
24193,0,1
12970,1,1
23656,1,1
14501,0,0
23005,0,1
2347,0,0
9249,0,0
693,1,1
19401,0,1
18340,0,0
19382,0,0
19241,1,1
16565,0,1
24574,0,0
7854,0,0
5316,0,1
17786,1,1
6886,1,0
7709,0,1
11139,0,0
14631,0,0
25917,0,0
24126,1,1
6547,0,1
4385,0,0
9587,0,1
18066,0,0
4061,0,0
5273,0,0
20944,0,1
13932,0,1
7431,0,1
12476,0,1
19972,0,0
13025,0,1
1451,0,1
8411,0,0
25651,0,0
21630,1,0
20470,0,0
12859,0,0
26250,0,1
8525,0,0
21401,0,1
13614,0,0
23537,0,0
25001,0,0
6716,0,1
4685,0,0
22211,0,1
16169,1,1
23089,0,0
13450,0,0
6177,0,0
22212,0,0
3545,0,0
13260,1,1
12163,0,1
774,0,0
7848,0,0
16730,0,0
4212,0,1
15087,1,1
14948,1,1
18363,0,0
23374,0,1
22699,0,1
19262,0,1
24810,1,1
13678,0,0
14902,0,0
26402,1,1
8488,1,1
8335,0,0
2332,0,0
7875,0,1
24862,0,1
10427,0,1
15766,0,0
25960,0,1
12188,0,1
20642,0,1
8000,1,1
18318,0,0
26251,0,1
26468,1,1
21886,0,1
25885,0,0
10233,0,0
15601,0,0
213,1,1
8071,0,0
20877,0,0
13507,1,1
721,0,0
18940,0,0
21998,0,1
26346,0,0
3515,1,1
16338,0,1
1012,0,0
15418,0,1
26521,0,0
18315,0,1
11636,0,0
5283,0,0
17926,0,0
22178,0,0
15229,0,0
11756,0,1
1033,0,0
11932,0,0
24792,0,1
21368,0,1
9248,0,0
18120,0,0
12524,0,1
13551,1,1
10774,1,1
22723,0,0
747,0,0
1023,0,0
15390,1,1
17205,0,0
14212,0,0
13816,1,1
5721,0,0
8048,0,1
19180,0,1
12884,0,0
20285,0,0
19872,0,0
10958,0,1
2863,0,0
16282,1,0
21101,1,1
19444,0,1
3451,0,0
5943,0,0
26355,1,1
24652,1,1
9505,0,0
18191,0,0
21571,0,1
5878,0,0
25916,0,0
6085,0,0
10332,0,0
16718,0,1
20410,0,0
18090,0,0
22929,0,1
8383,1,1
6284,0,0
21295,0,1
18391,0,0
11905,0,1
10028,0,0
19412,0,0
8051,0,0
22714,0,0
21693,0,0
2308,0,0
1031,1,1
1874,0,0
20997,0,0
9258,0,0
5399,0,1
13860,0,0
25107,0,1
23771,0,0
13448,0,0
21381,1,1
16215,1,1
5438,0,1
5057,0,0
6745,0,0
21240,0,0
4646,0,1
18261,0,0
10076,0,0
18365,0,0
24865,1,0
16472,0,0
15511,0,0
26121,0,1
17478,0,0
7218,0,0
23227,0,0
11285,0,1
20449,0,1
6620,0,0
7399,0,1
666,1,1
26627,0,1
8672,1,0
2650,0,0
6578,0,0
18140,1,1
4544,1,1
13008,0,0
5229,0,0
15708,0,1
6739,1,1
12999,1,0
14110,0,0
1584,0,0
22538,0,0
3015,0,0
7741,0,1
20087,1,1
5297,0,1
24305,0,0
3825,0,1
23712,0,1
21134,1,1
1188,0,1
20761,0,1
21758,0,0
8472,0,0
650,0,0
16106,0,0
11563,0,1
3950,1,1
1407,0,0
4628,0,0
5133,1,1
23075,0,0
11504,1,1
20765,0,0
7774,1,1
26108,0,0
15039,1,0
3231,0,1
5349,1,1
2010,0,1
9451,0,0
8984,0,0
4569,0,1
26042,0,1
12661,0,0
22953,0,0
21909,0,1
11921,0,1
20693,1,0
25386,0,0
13381,1,1
17378,0,0
7235,0,0
26110,0,0
14610,0,1
5856,0,0
14844,1,1
4851,0,1
5170,0,0
5223,0,0
5061,0,1
13106,0,0
1785,1,1
5317,0,1
1251,0,0
12542,0,1
1466,0,0
14328,0,1
389,1,1
15356,0,0
4241,0,0
3931,0,1
870,1,1
2335,0,1
5701,0,1
12336,1,0
20852,1,1
3165,0,1
19372,1,1
18450,0,1
20752,0,1
18114,1,1
489,0,0
25579,0,0
8555,1,0
11166,0,0
2981,0,1
11153,0,1
19696,0,0
7867,0,0
19115,1,0
16326,0,1
7666,0,1
4722,0,0
3335,0,0
11243,0,0
8729,0,1
24421,0,0
79,0,1
14983,0,0
2555,0,1
16400,0,1
10817,0,1
24789,0,0
26660,0,1
15598,0,1
19405,0,1
23585,0,0
7729,0,0
26370,0,0
20552,0,0
16480,0,1
11813,0,0
1640,0,0
12772,0,1
10318,0,1
22798,0,1
1336,1,1
17982,0,1
11385,0,0
4178,1,1
12558,0,1
6404,0,1
15442,0,0
16676,0,0
11775,0,1
12951,0,1
24670,1,1
2665,0,0
2949,0,1
5288,0,0
430,0,0
11090,0,1
373,0,1
6066,0,1
20352,0,0
242,0,0
14848,0,1
10650,0,0
19539,0,1
15996,0,0
17565,0,0
5951,0,0
14672,0,0
17266,0,0
17105,0,0
5018,0,0
7935,0,0
22176,0,0
5125,0,0
5270,1,1
25742,0,1
26258,0,0
24491,0,0
15870,1,1
13621,1,1
4102,1,1
4557,0,0
401,0,0
13992,0,0
7191,1,1
13683,0,0
9114,0,0
3661,0,0
2525,0,1
24389,1,1
6583,0,0
12805,0,1
24684,0,0
9690,1,1
15165,0,0
14964,0,0
6765,0,0
15335,1,1
13208,0,0
18788,1,0
6273,0,1
19192,0,0
8010,0,0
18472,1,0
24717,0,0
7965,0,0
16153,0,1
23682,0,1
16879,1,1
14109,0,0
14773,0,0
13995,1,1
17767,0,0
6098,0,1
10221,1,1
12344,0,1
5816,0,0
16717,0,1
17642,0,0
14518,0,0
3796,0,1
4257,0,1
6517,0,0
14530,0,0
26679,0,0
19246,0,0
8902,0,1
26193,0,0
6262,0,0
25365,0,0
8824,1,0
6506,0,0
13679,0,0
22024,0,0
19517,1,1
16865,0,0
20608,0,0
4647,0,0
8217,0,1
14611,0,0
5654,1,1
13991,0,0
25264,0,1
452,0,0
1503,0,0
13480,0,1
24293,0,0
11787,1,0
14262,0,0
8660,0,0
25838,0,0
5178,0,1
11955,0,0
6143,0,1
700,1,1
7904,0,1
23831,0,0
14752,1,1
7951,0,0
13105,1,1
9265,0,0
5354,0,0
21036,0,1
786,0,0
18045,1,1
23769,0,1
18412,0,0
18431,0,0
6208,0,0
11788,0,0
14221,0,0
21518,0,1
16271,0,0
18894,0,1
13216,0,1
19505,0,0
15867,0,1
15827,0,0
21652,0,0
4031,0,1
1452,0,1
3053,0,0
22892,0,1
24998,0,1
22485,0,0
488,0,1
15737,0,0
17449,1,1
17085,1,1
21082,1,1
1326,0,0
4870,0,0
23563,0,0
14569,0,0
15784,1,0
19457,0,0
20942,0,0
11042,0,1
289,0,0
2569,1,1
8420,1,0
23644,0,1
7268,0,0
10566,0,0
3680,1,1
1287,0,1
11098,0,0
3768,0,0
6447,0,1
14821,0,0
20976,0,1
22194,0,1
1975,1,1
433,0,0
2258,1,1
4389,0,0
11480,0,0
11321,0,0
13862,0,0
20536,0,1
718,0,1
10406,0,0
21857,1,0
6796,0,1
816,0,0
25574,0,1
15546,0,0
20010,1,1
11562,0,1
21132,0,1
303,1,1
16419,1,1
18820,0,1
25490,0,0
14763,0,0
17686,0,0
24976,0,1
2409,1,1
2682,0,0
22547,1,1
14835,0,1
2887,0,0
793,0,1
14433,0,1
16132,1,1
9855,1,1
15894,0,0
5848,1,0
1020,0,0
23026,0,0
24917,0,0
25310,0,1
11997,0,0
23765,1,1
5842,0,0
24385,0,1
24248,0,0
10064,0,0
17190,0,0
11089,0,0
8329,1,1
16475,0,0
22788,0,0
369,0,0
8481,0,1
6458,0,0
20892,0,0
24979,0,0
21316,0,0
12662,0,1
11132,0,0
25483,0,1
13618,0,0
8046,0,1
11916,0,0
8693,0,0
15187,0,1
18684,1,1
16626,0,0
202,0,0
20735,0,1
21724,0,0
15236,0,0
3054,0,1
6979,0,0
17775,0,0
5704,1,1
3936,1,1
11528,0,0
14377,0,0
26623,0,1
15161,1,1
23252,0,0
22481,0,0
26372,0,0
17868,0,0
10706,0,0
24726,0,1
23616,0,0
9401,1,0
18707,0,0
24505,0,1
13500,1,1
4313,0,1
10771,0,1
3585,0,0
16429,0,0
18136,0,0
18101,0,0
19512,0,0
11609,0,1
6069,0,1
8695,0,1
13825,1,0
8068,0,0
7189,0,0
1969,0,0
10870,0,1
17281,0,0
7190,1,1
9946,0,1
22327,0,0
6897,0,1
2815,0,0
22931,0,0
7275,0,1
17520,0,1
23445,0,1
14688,0,0
18720,0,1
22605,1,1
8453,0,1
13133,0,0
10254,1,1
18306,0,0
9155,0,1
23281,0,1
22102,0,1
1218,0,0
9374,1,1
16792,0,1
24244,0,1
16872,1,1
18714,0,0
12863,0,1
17941,0,0
25890,0,1
20311,1,1
16862,0,0
11059,0,0
13536,1,1
21772,1,1
7644,0,0
17756,0,0
9319,0,0
1099,1,1
10915,0,0
14932,0,1
7515,0,1
22914,0,1
8402,0,0
24403,1,1
24709,0,0
7792,0,0
773,0,0
4434,0,0
5408,0,1
25667,0,0
24333,0,0
